P14_POP;COM
332;12031
549;12032
2781;12033
319;12034
163;12035
644;12036
602;12037
155;12038
290;12039
237;12041
217;12042
1973;12043
979;12044
465;12045
576;12046
461;12047
358;12048
442;12049
426;12050
316;12051
4558;12052
303;12053
379;12054
99;12055
3137;12056
895;12057
114;12058
536;12059
122;12060
562;12061
343;12062
1070;12063
255;12064
499;12065
1171;12066
76;12067
907;12068
272;12069
528;12070
356;12071
247;12072
589;12073
304;12074
109;12075
1671;12076
510;12077
179;12078
500;12079
413;12080
182;12082
1541;12083
1588;12084
302;12085
318;12086
221;12088
1708;12089
1689;12089
2289;12089
2326;12090
444;12091
535;12092
161;12093
1060;12094
226;12095
4460;12096
238;12097
547;12098
261;12099
2441;12100
1063;12101
2308;12102
288;12103
457;12104
1067;12105
500;12106
305;12107
352;12108
107;12109
368;12110
510;12111
480;12113
297;12115
245;12116
477;12118
1239;12119
2064;12120
728;12121
121;12122
304;12124
257;12125
713;12127
240;12128
481;12129
1199;12130
1475;12131
5898;12133
341;12134
428;12135
970;12136
774;12137
1676;12138
120;12139
1021;12140
237;12141
645;12142
59;12143
141;12144
2303;12145
2746;12145
2677;12145
2153;12145
269;12145
1825;12145
2227;12145
4308;12145
2287;12145
1269;12145
2136;12146
128;12147
1409;12148
168;12149
539;12150
250;12151
125;12152
389;12153
631;12154
328;12155
549;12156
1542;12157
293;12158
569;12159
307;12160
526;12161
1138;12162
184;12163
783;12164
345;12165
108;12166
711;12167
944;12168
1980;12169
363;12170
513;12171
527;12172
3329;12174
157;12175
3314;12176
1776;12176
1217;12176
2061;12176
3378;12176
91;12176
1049;12177
386;12178
94;12179
77;12180
226;12181
268;12182
208;12183
127;12184
1654;12185
208;12186
419;12187
291;12188
359;12189
303;12190
351;12191
185;12192
314;12193
826;12194
288;12195
2013;12197
2001;12198
1894;12199
1055;12200
1082;12201
2475;12202
2061;12202
2269;12202
3158;12202
1579;12202
1831;12202
1500;12202
1381;12202
2164;12202
3402;12202
2152;12202
116;12202
613;12203
185;12204
770;12205
588;12206
361;12207
2380;12208
2084;12208
3796;12208
754;12209
409;12210
130;12211
105;12212
561;12213
544;12214
1120;12215
1338;12216
725;12217
375;12219
272;12220
396;12221
233;12222
1690;12223
2207;12224
1546;12225
450;12226
200;12227
303;12228
263;12229
434;12230
652;12231
271;12232
281;12233
578;12234
213;12235
158;12236
621;12237
388;12238
291;12239
408;12240
1759;12241
335;12242
836;12243
867;12244
558;12246
325;12247
630;12248
224;12249
224;12250
379;12251
405;12252
1065;12253
2204;12254
754;12255
374;12256
719;12257
968;12258
667;12259
138;12260
129;12261
797;12262
691;12263
3197;12264
504;12265
590;12266
629;12267
421;12268
118;12269
4134;12270
499;12272
292;12273
105;12274
48;12275
364;12276
465;12277
162;12278
415;12280
738;12281
412;12282
506;12283
343;12284
1170;12286
690;12287
1513;12288
214;12289
516;12290
441;12291
452;12292
145;12293
660;12294
95;12295
449;12296
501;12297
390;12298
717;12299
1581;12300
2306;12300
1477;12300
2088;12300
1838;12300
2532;12300
1954;12301
250;12303
1298;12305
321;12307
2413;13001
2784;13001
2337;13001
2763;13001
2588;13001
2284;13001
3168;13001
2215;13001
2470;13001
3882;13001
3459;13001
3093;13001
2649;13001
2839;13001
2535;13001
2052;13001
2238;13001
2969;13001
2704;13001
2004;13001
1752;13001
1758;13001
1912;13001
2102;13001
3577;13001
2030;13001
2136;13001
1836;13001
2235;13001
2281;13001
1821;13001
1935;13001
2499;13001
2376;13001
2848;13001
2194;13001
1726;13001
2498;13001
1562;13001
2933;13001
2630;13001
2066;13001
2641;13001
3009;13001
2801;13001
3829;13001
4060;13001
3858;13001
3731;13001
4288;13001
2718;13001
1398;13001
4099;13001
3563;13001
4254;13002
4058;13002
2771;13002
2664;13002
3767;13002
3967;13002
2468;13003
2362;13004
1916;13004
2078;13004
3514;13004
2004;13004
1809;13004
2973;13004
814;13004
2247;13004
2537;13004
1846;13004
1777;13004
2293;13004
2985;13004
1166;13004
1516;13004
2029;13004
2731;13004
3635;13004
3053;13004
1372;13004
1312;13004
2265;13004
1946;13004
518;13004
2541;13005
3750;13005
3456;13005
3236;13005
2573;13005
1905;13005
2664;13005
2205;13005
2408;13005
1369;13005
2196;13005
3374;13005
2336;13005
2143;13005
2945;13005
2357;13005
770;13005
206;13005
2190;13005
504;13005
1568;13006
2292;13007
3277;13007
3069;13007
2740;13007
533;13008
798;13009
4039;13010
420;13011
545;13012
1909;13013
2557;13014
2867;13014
3418;13014
2678;13014
197;13014
1973;13014
2822;13015
2712;13015
3114;13015
2306;13015
3143;13015
6056;13016
1497;13017
4423;13018
2125;13019
4161;13019
3206;13019
2135;13020
1947;13021
2061;13021
1900;13021
0;13021
1321;13022
1791;13022
2050;13022
2170;13022
4385;13023
2604;13024
2171;13025
4925;13026
2451;13026
1725;13026
2672;13026
2164;13026
0;13026
208;13026
2908;13027
2951;13027
2617;13027
2024;13027
2418;13027
2726;13027
2146;13028
2874;13028
2446;13028
1896;13028
1695;13028
3262;13028
2038;13028
2047;13028
1235;13028
5137;13028
4271;13028
1948;13028
2592;13028
2043;13028
1370;13029
4977;13030
3320;13031
1853;13032
2981;13032
2745;13032
5451;13033
1778;13034
3410;13035
3442;13035
4271;13036
2517;13037
3091;13037
2431;13037
3619;13038
3992;13039
71;13039
0;13039
0;13039
4104;13039
3256;13039
2011;13039
2422;13039
3432;13040
2417;13040
3789;13040
1831;13041
2710;13041
2316;13041
2664;13041
2360;13041
3251;13041
2546;13041
2232;13041
3786;13042
2393;13042
3172;13043
3764;13043
2193;13043
4457;13044
4659;13045
4033;13046
3252;13047
2515;13047
2600;13047
3045;13047
1905;13047
2420;13047
1792;13047
1755;13047
2144;13047
2594;13047
2354;13047
2773;13047
3360;13047
3294;13047
3141;13047
4200;13047
318;13047
4377;13048
2007;13049
2803;13050
4358;13050
2298;13050
2901;13051
2156;13051
3681;13051
2494;13052
5972;13053
1421;13054
2233;13054
2250;13054
2712;13054
2412;13054
1702;13054
2009;13054
3826;13054
2688;13054
1782;13054
2488;13054
1670;13054
1623;13054
2594;13054
2744;13054
5148;13056
2089;13056
1535;13056
3557;13056
1268;13056
3361;13056
2163;13056
3113;13056
1781;13056
1629;13056
2799;13056
1575;13056
1731;13056
4284;13056
2791;13056
1961;13056
2598;13056
2692;13056
2685;13056
111;13056
515;13057
2203;13058
3738;13059
5371;13060
221;13061
4591;13062
3808;13063
2491;13063
2946;13063
2854;13063
2069;13063
2976;13063
3005;13063
1963;13063
3251;13063
220;13063
2551;13064
3470;13065
5610;13066
3109;13067
1853;13068
3104;13069
3093;13069
3711;13069
1878;13070
2391;13070
2069;13070
1010;13071
2479;13071
2666;13071
2545;13071
2262;13071
1463;13071
3531;13071
2352;13071
2183;13071
3233;13072
5465;13073
4912;13074
1856;13075
2708;13075
1932;13075
1870;13075
2151;13075
3326;13076
3048;13077
1950;13077
1532;13077
2092;13077
2462;13077
2542;13077
1434;13077
2305;13077
2137;13078
2403;13078
1945;13078
2176;13078
1817;13079
5476;13080
3229;13081
1727;13081
2228;13081
2356;13081
2291;13081
4777;13082
4018;13083
5461;13084
5423;13085
2127;13086
2526;13086
2111;13086
2094;13086
4730;13087
4607;13088
3303;13089
127;13090
5644;13091
2363;13092
3160;13092
2663;13092
379;13093
2406;13094
1193;13095
2683;13096
3213;13097
3687;13097
2416;13097
2314;13097
1755;13097
3538;13098
2303;13098
889;13099
1813;13100
2587;13100
2734;13100
2631;13100
3266;13101
2089;13102
2348;13102
2097;13102
2792;13103
3356;13103
2575;13103
2421;13103
1677;13103
2538;13103
3215;13103
2622;13103
2704;13103
3374;13103
1874;13103
2270;13103
3665;13103
3589;13103
5514;13103
2671;13104
2150;13104
2818;13104
2994;13105
4012;13105
2604;13106
2474;13106
3386;13106
2330;13106
3149;13107
2385;13107
2522;13108
4341;13108
2503;13108
2301;13108
2915;13108
2369;13109
2755;13110
3226;13110
2927;13110
1988;13110
1032;13111
1914;13112
3787;13112
3248;13112
2466;13113
2807;13113
3076;13113
5067;13114
1648;13115
805;13116
1661;13117
1742;13117
2964;13117
1712;13117
1954;13117
1618;13117
2233;13117
1997;13117
2385;13117
2862;13117
610;13117
90;13117
1746;13117
2241;13117
1460;13117
2269;13117
0;13117
287;13117
2073;13117
2331;13117
3564;13118
1978;13119
2239;13119
2467;13119
1404;13201
2390;13201
2665;13201
3322;13201
2336;13201
2676;13201
2069;13201
591;13201
2115;13201
1934;13201
1118;13201
3275;13201
1654;13201
2150;13201
2187;13201
2566;13201
58;13201
2912;13201
2434;13201
1583;13202
1896;13202
1439;13202
1202;13202
1702;13202
1224;13202
1528;13202
2454;13202
2144;13202
2876;13202
1999;13202
2401;13202
1481;13202
2195;13203
2708;13203
2684;13203
3922;13203
3427;13203
9;13203
3714;13203
2432;13203
3124;13203
2384;13203
2580;13203
2941;13203
2407;13203
1660;13203
1446;13203
982;13203
2704;13203
3036;13203
2754;13203
2529;13204
2522;13204
2553;13204
2752;13204
2252;13204
3025;13204
2057;13204
2260;13204
2239;13204
2565;13204
137;13204
2086;13204
2083;13204
2245;13204
3053;13204
3752;13204
3109;13204
3684;13204
3344;13204
2879;13205
2998;13205
61;13205
2782;13205
2404;13205
8;13205
3612;13205
2817;13205
2330;13205
2113;13205
2465;13205
3297;13205
2346;13205
2244;13205
2033;13205
2457;13205
542;13205
2988;13205
2704;13205
3355;13205
2569;13206
2109;13206
2470;13206
283;13206
2934;13206
1925;13206
3541;13206
2029;13206
2516;13206
2537;13206
1344;13206
2191;13206
2305;13206
689;13206
2738;13206
2608;13206
2771;13206
2677;13206
2386;13206
2302;13207
1942;13207
1497;13207
1735;13207
1609;13207
104;13207
1793;13207
2015;13207
2125;13207
1960;13207
1840;13207
2298;13207
2274;13207
2281;13207
2342;13207
2646;13207
2302;13207
2084;13207
2615;13208
2465;13208
57;13208
521;13208
2107;13208
3024;13208
206;13208
1740;13208
1863;13208
2346;13208
2219;13208
2286;13208
2617;13208
2741;13208
0;13208
2565;13208
2243;13208
1709;13208
1960;13208
3004;13208
4594;13208
2748;13208
2773;13208
580;13208
2587;13208
2548;13208
2043;13208
3700;13208
2046;13208
1553;13208
2512;13208
3135;13208
1959;13208
665;13208
2338;13208
2595;13208
2324;13208
925;13208
2383;13209
2809;13209
114;13209
1874;13209
2507;13209
3295;13209
2868;13209
2292;13209
1007;13209
2460;13209
2626;13209
1926;13209
2501;13209
1871;13209
2267;13209
1631;13209
1589;13209
0;13209
2497;13209
951;13209
2219;13209
2827;13209
1937;13209
192;13209
2918;13209
2090;13209
662;13209
1346;13209
2506;13209
1596;13209
2967;13209
1848;13209
2467;13209
2068;13209
2037;13209
2799;13209
1020;13209
612;13209
0;13209
2713;13210
2808;13210
3337;13210
2237;13210
4395;13210
0;13210
2710;13210
1629;13210
1732;13210
2352;13210
1968;13210
2397;13210
2083;13210
2505;13210
2040;13210
480;13210
1997;13210
2972;13210
2130;13210
1843;13210
2124;13210
3342;13210
2024;13210
3239;13210
64;13210
1925;13211
2468;13211
0;13211
4517;13211
1510;13211
2893;13211
10;13211
1975;13211
2440;13211
1583;13211
2090;13211
2112;13211
1828;13211
2016;13211
1961;13211
1840;13211
1924;13211
1811;13211
2734;13211
3323;13211
204;13211
41;13211
1580;13211
379;13211
872;13211
1885;13211
2150;13211
2831;13211
817;13211
1892;13211
3112;13211
117;13211
4345;13212
2544;13212
3074;13212
3422;13212
4334;13212
1656;13212
2457;13212
2801;13212
2897;13212
2388;13212
1961;13212
2402;13212
1883;13212
2352;13212
1618;13212
1762;13212
3588;13212
2421;13212
2550;13212
2472;13212
2472;13212
3147;13212
2262;13212
2796;13213
3338;13213
3854;13213
2638;13213
3721;13213
3327;13213
2706;13213
1480;13213
1083;13213
1686;13213
2127;13213
2801;13213
1935;13213
1911;13213
3243;13213
3178;13213
2258;13213
1608;13213
2073;13213
3304;13213
2933;13213
3830;13213
2224;13213
4054;13213
1833;13213
2456;13213
2194;13213
2394;13213
1990;13213
2647;13213
2343;13213
2714;13213
1992;13213
2438;13213
4103;13213
2806;13214
1705;13214
634;13214
2441;13214
2069;13214
2432;13214
1849;13214
2032;13214
2566;13214
2019;13214
2627;13214
2120;13214
3113;13214
1567;13214
2865;13214
0;13214
1199;13214
3460;13214
3218;13214
2817;13214
2320;13214
1860;13214
2960;13214
3415;13214
2353;13214
0;13214
4439;13214
556;13214
0;13214
1721;13215
2261;13215
2593;13215
22;13215
2346;13215
1793;13215
2443;13215
3733;13215
2532;13215
136;13215
3602;13215
2595;13215
2546;13215
928;13215
1910;13215
2238;13215
1463;13215
312;13215
2912;13215
3031;13215
2943;13215
3044;13215
494;13215
1653;13215
2297;13215
2742;13215
4072;13215
3101;13215
2324;13215
2627;13215
4377;13215
1963;13215
2477;13215
4055;13215
1593;13216
1777;13216
1903;13216
415;13216
544;13216
630;13216
3024;13216
1116;13216
2144;13216
0;13216
3424;13216
1205;14001
189;14002
265;14003
198;14004
669;14005
988;14006
209;14007
273;14008
1383;14009
1073;14011
132;14012
31;14013
1144;14014
702;14015
425;14016
234;14019
3642;14020
532;14021
593;14022
62;14023
468;14024
284;14025
1020;14026
3283;14027
1529;14030
82;14031
293;14032
243;14033
545;14034
1432;14035
157;14036
513;14037
717;14038
818;14039
178;14040
131;14041
873;14042
84;14043
1164;14044
260;14045
1745;14046
2474;14047
1974;14047
236;14047
1926;14047
1592;14047
1758;14047
1738;14047
2219;14047
143;14049
180;14050
176;14053
212;14054
420;14055
303;14056
1539;14057
475;14059
2099;14060
8735;14061
439;14062
187;14063
252;14064
2348;14066
2945;14068
1379;14069
210;14070
211;14073
393;14074
181;14075
5514;14076
686;14077
382;14078
1528;14079
106;14080
233;14081
199;14082
701;14083
398;14084
756;14085
374;14086
131;14087
389;14088
419;14089
653;14090
109;14091
1771;14092
220;14093
219;14096
289;14097
2612;14098
290;14099
1780;14100
3889;14101
1019;14102
437;14103
170;14104
651;14106
165;14107
472;14109
123;14110
361;14111
107;14116
3673;14117
2524;14118
2592;14118
3088;14118
2380;14118
2149;14118
1580;14118
1986;14118
1267;14118
240;14118
2233;14118
1574;14118
3070;14118
1845;14118
2367;14118
1390;14118
3363;14118
2760;14118
2169;14118
2868;14118
1655;14118
1799;14118
1324;14118
2059;14118
2288;14118
2202;14118
2227;14118
1747;14118
3069;14118
1451;14118
2786;14118
2598;14118
309;14118
1749;14118
2326;14118
3644;14118
1953;14118
1963;14118
2283;14118
2430;14118
2070;14118
2607;14118
2293;14118
1804;14118
2032;14118
2775;14118
972;14118
1626;14118
1836;14118
427;14118
2278;14118
2514;14118
1607;14119
1400;14120
255;14121
139;14122
1901;14123
608;14124
1517;14125
1156;14126
498;14127
105;14128
192;14130
216;14131
208;14132
192;14134
295;14135
100;14136
2395;14137
311;14138
333;14140
170;14141
297;14142
1350;14143
489;14145
156;14146
150;14147
474;14149
589;14150
375;14151
1358;14157
506;14158
227;14159
199;14160
375;14161
1251;14162
367;14163
1131;14164
189;14165
2347;14166
226;14167
2341;14167
1342;14167
2349;14167
209;14168
169;14169
151;14171
383;14172
498;14173
1780;14174
1769;14174
1456;14174
1987;14174
288;14175
95;14176
866;14177
142;14179
145;14180
1633;14181
3152;14181
13;14181
405;14182
98;14183
202;14184
316;14185
424;14186
37;14189
141;14190
4165;14191
429;14192
692;14193
673;14194
220;14195
218;14196
1184;14197
263;14198
1741;14200
517;14201
300;14202
185;14203
189;14204
209;14205
310;14206
641;14207
519;14208
534;14209
350;14211
194;14212
171;14214
2027;14215
230;14216
130;14217
365;14218
169;14219
3725;14220
3245;14221
89;14223
63;14224
2530;14225
1611;14225
1620;14225
258;14226
220;14227
5156;14228
2145;14229
112;14230
436;14231
144;14232
200;14235
471;14236
583;14237
119;14238
90;14239
532;14240
642;14241
1616;14242
1391;14243
338;14244
331;14245
807;14246
221;14248
1438;14249
316;14250
512;14251
240;14252
1552;14254
321;14256
2000;14257
3100;14258
2244;14258
1235;14258
1596;14258
119;14258
251;14260
341;14261
1408;14266
530;14268
203;14269
437;14270
1582;14271
3078;14271
118;14272
141;14273
2189;14274
483;14275
361;14276
1817;14277
1185;14278
143;14279
235;14280
238;14281
202;14282
225;14283
165;14284
57;14285
494;14286
1997;14287
828;14288
631;14289
787;14290
275;14291
281;14293
825;14294
206;14296
556;14297
138;14298
773;14299
54;14300
2666;14301
2247;14301
34;14301
86;14301
175;14302
932;14303
854;14304
694;14305
412;14306
175;14307
185;14308
794;14309
756;14310
982;14311
1693;14312
69;14313
244;14316
626;14318
861;14319
294;14320
247;14322
2973;14325
838;14326
80;14327
1640;14327
1760;14327
1089;14327
2016;14327
820;14327
1633;14327
3210;14327
2380;14327
1024;14327
2407;14327
1926;14327
1826;14327
67;14327
1154;14328
75;14329
267;14331
717;14332
1308;14333
1684;14333
2757;14333
1254;14333
32;14333
290;14333
115;14333
318;14334
310;14335
482;14336
327;14337
1965;14338
352;14339
3215;14341
2437;14341
118;14341
2749;14341
3007;14341
2632;14342
67;14343
367;14344
299;14345
670;14346
694;14347
81;14348
726;14349
67;14350
887;14352
406;14353
1701;14354
705;14355
353;14357
94;14358
156;14359
189;14360
152;14362
476;14364
2421;14365
1769;14366
2102;14366
2040;14366
2264;14366
157;14366
1817;14366
1786;14366
1919;14366
1779;14366
1950;14366
2772;14366
527;14366
455;14367
282;14368
274;14369
3092;14370
6516;14371
754;14372
263;14373
117;14374
174;14375
244;14376
624;14377
314;14378
366;14379
183;14380
63;14381
77;14382
2814;14383
3160;14384
161;14385
537;14386
326;14387
263;14389
194;14390
391;14391
330;14393
452;14394
1041;14396
360;14397
556;14398
300;14399
203;14400
129;14401
108;14402
772;14403
117;14404
312;14405
376;14406
2106;14407
1850;14408
2187;14409
1000;14410
264;14411
69;14412
394;14413
47;14415
127;14416
970;14417
271;14419
616;14421
1081;14422
297;14423
200;14424
173;14425
166;14426
298;14427
143;14430
4957;14431
152;14433
177;14435
548;14436
3240;14437
2219;14437
1892;14437
2258;14437
45;14437
24;14437
501;14438
103;14439
154;14444
96;14445
96;14446
50;14448
419;14449
195;14450
609;14452
367;14453
1413;14454
279;14455
2179;14456
112;14457
457;14458
1339;14460
364;14461
455;14462
489;14465
294;14466
320;14467
385;14468
98;14469
1579;14472
126;14473
234;14474
1643;14475
199;14476
351;14477
2240;14478
572;14480
219;14481
222;14482
190;14483
228;14484
579;14486
842;14487
2284;14488
2752;14488
2234;14488
1983;14488
240;14489
196;14491
284;14492
228;14493
137;14494
485;14495
58;14496
321;14497
247;14498
498;14499
156;14500
263;14501
93;14502
804;14504
157;14505
226;14506
336;14508
232;14509
54;14510
65;14511
86;14512
543;14513
4579;14514
1950;14515
2021;14516
101;14517
111;14519
877;14520
440;14522
299;14524
412;14525
338;14527
374;14528
232;14529
1706;14530
47;14531
90;14533
420;14534
585;14535
2371;14536
851;14538
294;14540
109;14541
580;14542
2397;14543
235;14544
203;14546
154;14547
143;14548
98;14550
196;14551
504;14552
537;14554
453;14555
1793;14556
1207;14557
775;14558
230;14559
2342;14562
413;14563
257;14565
2476;14566
298;14568
250;14569
2506;14570
292;14571
837;14572
1687;14574
450;14575
541;14576
360;14577
1272;14578
1103;14579
102;14580
303;14581
774;14582
179;14586
2367;14587
318;14588
957;14589
130;14590
559;14591
1327;14592
608;14593
198;14595
212;14596
353;14597
188;14598
728;14600
170;14601
280;14602
475;14603
193;14604
248;14605
166;14606
154;14607
180;14608
420;14609
1875;14610
543;14611
99;14613
765;14614
378;14616
114;14619
407;14620
514;14621
131;14622
2584;14623
785;14625
876;14626
452;14627
652;14630
176;14635
212;14637
266;14639
216;14640
797;14643
636;14644
174;14645
404;14646
466;14648
487;14649
202;14650
219;14651
77;14652
3539;14654
1022;14656
316;14657
1244;14658
1420;14659
97;14660
136;14661
242;14662
2338;14663
297;14664
309;14665
1827;14666
234;14667
287;14668
213;14669
395;14671
415;14672
124;14674
2151;14675
1029;14676
253;14677
540;14678
672;14679
137;14680
161;14681
432;14682
250;14684
1431;14685
178;14687
312;14688
3670;14689
167;14690
159;14691
1621;14692
495;14694
327;14695
289;14698
3802;14699
623;14700
897;14701
367;14702
357;14703
157;14705
250;14706
1015;14707
311;14708
347;14709
102;14710
932;14711
3614;14712
415;14713
766;14714
1509;14715
1390;14715
1809;14715
225;14716
623;14719
872;14720
552;14721
303;14722
278;14723
952;14724
6056;14726
376;14728
212;14729
188;14731
340;14732
299;14733
318;14734
709;14735
438;14737
3439;14738
1589;14739
1227;14740
111;14741
70;14742
112;14743
293;14744
251;14745
731;14747
88;14748
495;14749
300;14750
284;14751
3099;14752
785;14753
2739;14754
694;14755
218;14756
304;14757
719;14758
276;14759
799;14760
724;14761
2076;14762
2001;14762
2748;14762
1381;14762
1295;14762
287;14762
1844;14762
2070;14762
2134;14762
2004;14762
151;14763
1058;14764
771;15001
211;15002
623;15003
462;15004
343;15005
795;15006
123;15007
284;15008
194;15009
180;15010
150;15011
3404;15012
2829;15012
166;15013
2776;15014
2364;15014
1628;15014
2133;15014
1798;15014
2231;15014
2259;15014
2012;15014
1328;15014
1532;15014
1698;15014
2290;15014
2087;15014
164;15015
638;15016
129;15017
142;15018
222;15019
89;15020
613;15021
169;15022
66;15024
236;15025
197;15026
518;15027
354;15028
534;15029
287;15030
220;15031
69;15032
226;15033
170;15034
421;15035
433;15036
1066;15037
1050;15038
91;15040
242;15041
317;15042
83;15043
119;15044
902;15045
227;15046
109;15047
43;15048
229;15049
188;15050
214;15051
149;15052
453;15053
1031;15054
411;15055
791;15056
200;15057
141;15058
132;15059
52;15060
269;15061
347;15063
76;15064
75;15065
128;15066
29;15067
247;15069
207;15070
207;15072
108;15073
762;15074
77;15075
185;15076
52;15077
160;15078
368;15079
146;15080
114;15081
327;15082
2010;15083
291;15084
469;15085
57;15086
332;15087
506;15088
499;15089
583;15090
97;15091
1441;15092
111;15093
859;15094
349;15095
304;15096
120;15097
99;15098
263;15099
115;15100
549;15101
102;15102
235;15103
358;15104
38;15105
167;15106
177;15107
1005;15108
152;15110
208;15111
104;15112
195;15113
505;15114
148;15116
583;15117
703;15118
1735;15119
3682;15120
111;15121
2170;15122
165;15123
556;15124
119;15125
98;15126
306;15127
103;15128
188;15129
137;15130
265;15131
40;15132
130;15133
882;15134
117;15135
330;15136
272;15137
1880;15138
74;15139
1942;15140
1004;15141
1104;15142
110;15143
354;15144
244;15145
136;15146
396;15147
409;15148
241;15149
156;15151
915;15152
1531;15153
1135;15154
97;15155
638;15156
305;15157
96;15158
290;15159
1094;15160
115;15161
2661;15162
1057;15163
609;15164
208;15165
309;15166
124;15167
654;15168
860;15169
218;15170
143;15171
113;15172
110;15173
296;15174
1101;15175
233;15176
130;15178
246;15179
70;15180
627;15181
136;15182
144;15183
784;15184
215;15185
202;15186
2548;15187
4095;15187
1138;15188
225;15189
112;15190
656;15191
333;15192
125;15194
1544;15196
109;15198
75;15199
152;15200
247;15201
822;15202
156;15203
1533;15204
106;15205
139;15206
339;15207
132;15208
115;15209
311;15211
372;15212
208;15213
196;15214
1156;15215
506;15216
114;15217
68;15218
341;15219
141;15220
1352;15221
222;15222
200;15223
120;15224
212;15225
194;15226
136;15227
491;15228
83;15229
206;15230
586;15231
246;15232
278;15233
318;15234
592;15235
610;15236
168;15237
126;15238
180;15240
51;15241
105;15242
515;15243
477;15244
240;15245
248;15246
23;15247
561;15248
69;15249
502;15250
137;15251
414;15252
67;15253
116;15254
1183;15255
63;15256
143;15257
1917;15258
275;15259
110;15260
836;15261
534;15262
134;15263
257;15264
1778;15265
560;15266
4121;15267
1275;15268
126;15269
483;16001
527;16002
841;16003
264;16004
1093;16005
492;16007
343;16008
372;16009
186;16010
587;16011
510;16012
361;16013
135;16014
2992;16015
2416;16015
2907;16015
1973;16015
3050;16015
2806;16015
2909;16015
389;16015
2858;16015
2056;16015
2518;16015
2722;16015
1416;16015
1973;16015
2842;16015
136;16015
256;16015
1149;16015
2256;16015
2330;16015
847;16016
202;16017
734;16018
1204;16019
400;16020
337;16023
519;16024
1292;16025
1330;16026
126;16027
2813;16028
1606;16028
310;16028
240;16029
1003;16030
396;16031
541;16032
119;16033
153;16034
250;16035
302;16036
160;16037
328;16038
482;16039
322;16040
117;16041
138;16042
228;16044
367;16045
774;16046
283;16047
135;16048
400;16049
262;16050
149;16051
257;16052
119;16053
154;16054
923;16055
851;16056
326;16057
1478;16058
190;16059
521;16060
4279;16061
118;16062
162;16063
1061;16064
670;16065
493;16066
469;16067
569;16068
429;16069
1693;16070
568;16071
509;16072
1788;16073
324;16074
259;16075
923;16076
529;16077
5251;16078
311;16079
224;16081
719;16082
357;16083
372;16084
3039;16085
872;16086
161;16087
1110;16088
3612;16089
3474;16090
184;16091
1534;16093
164;16094
141;16095
408;16096
2453;16097
128;16098
203;16099
750;16100
1001;16101
2899;16102
2574;16102
2713;16102
2506;16102
2137;16102
2668;16102
3219;16102
125;16103
466;16104
589;16105
2728;16106
529;16107
157;16108
707;16109
414;16110
206;16111
55;16112
413;16113
3705;16113
3518;16113
158;16114
153;16115
449;16116
122;16117
149;16118
1329;16119
1511;16120
469;16121
159;16122
498;16123
589;16124
256;16125
102;16127
218;16128
210;16129
193;16130
510;16131
947;16132
203;16133
1048;16134
292;16135
639;16136
297;16137
3682;16138
250;16139
416;16140
341;16141
198;16142
659;16143
382;16144
613;16145
1971;16146
262;16147
979;16148
609;16149
1616;16150
900;16151
715;16152
541;16153
1751;16154
1701;16154
2383;16154
72;16154
120;16155
635;16156
165;16157
319;16158
474;16160
159;16161
182;16162
1036;16163
242;16164
378;16165
5412;16166
4448;16167
777;16168
600;16169
395;16170
660;16171
197;16173
511;16174
1391;16175
338;16176
109;16177
172;16178
236;16180
557;16181
491;16182
183;16183
93;16184
162;16185
606;16186
2092;16187
340;16188
247;16189
209;16190
169;16191
2505;16192
1026;16193
96;16194
293;16195
725;16196
136;16197
428;16198
3074;16199
465;16200
684;16202
93;16203
435;16204
589;16205
1639;16206
585;16207
412;16208
830;16209
840;16210
551;16211
397;16212
324;16213
101;16214
158;16215
757;16216
1068;16217
415;16218
699;16220
249;16221
390;16222
2101;16223
739;16224
674;16225
712;16226
134;16227
169;16228
242;16229
1056;16230
307;16231
2176;16232
470;16233
736;16234
2465;16236
224;16237
103;16238
133;16239
95;16240
192;16241
1365;16242
1087;16243
2426;16244
924;16245
306;16246
191;16247
183;16248
388;16249
227;16250
287;16251
155;16252
380;16253
236;16254
139;16255
233;16256
492;16258
509;16259
270;16260
449;16261
405;16263
360;16264
78;16267
187;16268
909;16269
394;16270
2403;16271
516;16272
149;16273
383;16274
190;16275
692;16276
644;16277
240;16279
1972;16280
2969;16281
535;16282
586;16283
124;16284
412;16285
2307;16286
4240;16287
258;16289
228;16290
2269;16291
2218;16291
2805;16291
3477;16292
460;16293
699;16294
1405;16295
357;16296
338;16297
413;16298
782;16300
235;16301
203;16302
386;16303
972;16304
357;16306
321;16307
1091;16308
183;16309
223;16310
830;16312
172;16314
118;16315
378;16316
454;16317
362;16318
912;16320
56;16321
515;16323
141;16325
132;16326
409;16328
784;16329
851;16330
95;16331
122;16332
136;16334
127;16335
355;16336
911;16337
315;16338
303;16339
1094;16340
3261;16341
283;16342
280;16343
1074;16344
202;16345
267;16346
567;16347
1293;16348
550;16349
740;16350
598;16351
203;16352
853;16353
107;16354
1252;16355
32;16356
140;16357
2222;16358
2753;16358
2235;16358
1043;16359
452;16360
340;16361
360;16362
504;16363
63;16364
95;16365
2108;16366
839;16368
981;16369
1169;16370
148;16372
218;16373
453;16374
2548;16374
2102;16374
1555;16374
2664;16374
430;16375
253;16376
105;16377
584;16378
1553;16379
391;16380
175;16381
779;16382
758;16383
689;16384
1230;16385
419;16386
446;16387
919;16388
86;16389
222;16390
179;16391
